video_link,gender,news,video_id,video_name,channel_name,subscribers,views,comments,likes
https://www.youtube.com/watch?v=7LVSrTZDopM,m,n,7LVSrTZDopM,"Climate ""Science"" | Dr. Richard Lindzen | EP 320",Jordan B Peterson,8830000,1432756,8332,39968
https://www.youtube.com/watch?v=CjUELdcQKqM,m,n,CjUELdcQKqM,Canada Removes Carbon Tax,Omar Agamy,2970000,330925,1388,29476
https://www.youtube.com/watch?v=YzVqzrTLHkU,m,n,YzVqzrTLHkU,"SHOCKING Canadian Proposed Bill Would CRIMINALIZE ""Positive Speech"" on Fossil Fuels! Viva Frei vlawg",Viva Frei,660000,19413,346,1544
https://www.youtube.com/watch?v=AhdDNf8awDs,m,n,AhdDNf8awDs,"Ignoring Sask, Carney Jets Off To Europe, AGAIN + Libs Dump Another $5 million Into Climate Change",The Canadian Shield,51000,20954,676,2630
https://www.youtube.com/watch?v=V-oueWM3cR4,m,n,V-oueWM3cR4,Canadian Govt to BAN Positive Speech on Fossil Fuels,Clyde Do Something,176000,21757,1022,2624
https://www.youtube.com/watch?v=vcKOZtlyqSg,m,n,vcKOZtlyqSg,Canada has OFFICIALLY JUMPED THE SHARK on Climate Change,Unacceptable Fringe,147000,27738,867,2407
https://www.youtube.com/watch?v=4gX7kUSaNtM,m,n,4gX7kUSaNtM,"Canada Needs to Abandon The Net Zero Fallacy, To Discuss Reality",The LeDrew Three Minute Interview,41000,5008,152,847
https://www.youtube.com/watch?v=Xz2JGkangFw,f,n,Xz2JGkangFw,Could Trump save the planet? (by crashing the economy),Hazel Thayer,29300,12854,176,1196
https://www.youtube.com/watch?v=MYeNK2rGeHY,m,y,MYeNK2rGeHY,Canada faces pressure from US over wildfire smoke,Global News,4810000,85501,1107,429
https://www.youtube.com/watch?v=seMTd1xoD2U,m,y,seMTd1xoD2U,Carbon Tax rebate: Do you really get back more than you pay? | About That,CBC News,4430000,290825,5146,3755
https://www.youtube.com/watch?v=LyITDrxk0uA,m,y,LyITDrxk0uA,"'He's lying to us,' Mark Carney on Pierre Poilievre's carbon tax approach",CTV News,2170000,914086,4443,23390
https://www.youtube.com/watch?v=MUSW1JTTtqc,f,y,MUSW1JTTtqc,"CO2 emissions are up across Canada, down in Alberta and Saskatchewan",Rebel News,1910000,18401,234,1138
https://www.youtube.com/watch?v=b01BK8IwFU8,m,y,b01BK8IwFU8,Poilievre accuses Carney of bringing back Carbon Tax in form of clean fuel regulations,CityNews,561000,11227,155,74
https://www.youtube.com/watch?v=L-YRMMKs4U4,m,y,L-YRMMKs4U4,"It's not climate change that flooded Toronto, it was rain.",Toronto Sun,277000,40465,389,4442
